,ds,ds,y,yhat,diff
0,2016-11-01,2016-11-01,4538.0,6000.4611208698525,1462.4611208698525
1,2016-11-02,2016-11-02,9730.0,9727.529474971112,-2.470525028888005
2,2016-11-03,2016-11-03,11416.0,9729.452815387547,-1686.5471846124528
3,2016-11-04,2016-11-04,10970.0,9577.424322450144,-1392.5756775498558
4,2016-11-05,2016-11-05,11600.0,9433.25230872887,-2166.74769127113
5,2016-11-06,2016-11-06,12670.0,12332.754297714335,-337.2457022856652
6,2016-11-07,2016-11-07,10619.0,13729.910864700316,3110.910864700316
7,2016-11-08,2016-11-08,9876.0,12290.755534354608,2414.7555343546082
8,2016-11-09,2016-11-09,13871.0,16375.148747992876,2504.1487479928765
9,2016-11-10,2016-11-10,13019.0,14796.79123307395,1777.7912330739491
10,2016-11-11,2016-11-11,13546.0,15029.110413535536,1483.1104135355363
11,2016-11-12,2016-11-12,12657.0,13274.971497762383,617.9714977623826
12,2016-11-13,2016-11-13,13712.0,12590.157627141252,-1121.8423728587477
13,2016-11-14,2016-11-14,24551.0,14099.817434021264,-10451.182565978736
14,2016-11-15,2016-11-15,15597.0,15594.973909037351,-2.0260909626485955
15,2016-11-16,2016-11-16,15471.0,13273.65863352047,-2197.34136647953
16,2016-11-17,2016-11-17,11227.0,11803.94315572703,576.9431557270309
17,2016-11-18,2016-11-18,11006.0,11015.1772751928,9.177275192800153
18,2016-11-19,2016-11-19,10961.0,12248.183415582254,1287.1834155822544
19,2016-11-20,2016-11-20,9911.0,11744.615682275858,1833.6156822758585
20,2016-11-21,2016-11-21,7238.0,10597.977486332233,3359.9774863322327
21,2016-11-22,2016-11-22,7129.0,9379.75778432839,2250.7577843283907
22,2016-11-23,2016-11-23,11457.0,12588.109193417302,1131.1091934173019
23,2016-11-24,2016-11-24,11050.0,10505.70934355789,-544.29065644211
24,2016-11-25,2016-11-25,10365.0,9732.697741241513,-632.3022587584874
25,2016-11-26,2016-11-26,10540.0,9894.350904558522,-645.6490954414785
26,2016-11-27,2016-11-27,10552.0,9101.172240146083,-1450.827759853917
27,2016-11-28,2016-11-28,7072.0,7684.901382577264,612.9013825772636
28,2016-11-29,2016-11-29,7361.0,6892.028352130279,-468.971647869721
29,2016-11-30,2016-11-30,11735.0,10961.97952631041,-773.0204736895903
30,2016-12-01,2016-12-01,11449.0,9735.387193954584,-1713.6128060454157
31,2016-12-02,2016-12-02,11539.0,9940.913098987074,-1598.0869010129263
32,2016-12-03,2016-12-03,10976.0,10094.523823967458,-881.4761760325418
33,2016-12-04,2016-12-04,11014.0,10039.43176278794,-974.5682372120591
34,2016-12-05,2016-12-05,7829.0,8813.32634607343,984.3263460734306
35,2016-12-06,2016-12-06,7344.0,8903.679772860818,1559.679772860818
36,2016-12-07,2016-12-07,12008.0,14908.49625485266,2900.49625485266
37,2016-12-08,2016-12-08,11590.0,12890.486297128715,1300.4862971287148
38,2016-12-09,2016-12-09,11174.0,12947.069733565137,1773.0697335651366
39,2016-12-10,2016-12-10,10767.0,12958.586222139938,2191.5862221399384
40,2016-12-11,2016-12-11,11311.0,12796.348214333579,1485.3482143335787
41,2016-12-12,2016-12-12,19028.0,12346.271651516934,-6681.728348483066
42,2016-12-13,2016-12-13,16188.0,9385.13848354989,-6802.86151645011
43,2016-12-14,2016-12-14,14605.0,14241.899726812202,-363.10027318779794
44,2016-12-15,2016-12-15,10386.0,12411.166816947803,2025.1668169478035
45,2016-12-16,2016-12-16,9996.0,10146.966133836824,150.96613383682416
46,2016-12-17,2016-12-17,8895.0,10426.622630957667,1531.6226309576668
47,2016-12-18,2016-12-18,9740.0,9490.480306201434,-249.51969379856564
48,2016-12-19,2016-12-19,6714.0,9844.050802859047,3130.0508028590466
49,2016-12-20,2016-12-20,6437.0,9597.563156030477,3160.5631560304773
50,2016-12-21,2016-12-21,11046.0,11631.705860675975,585.7058606759747
51,2016-12-22,2016-12-22,10123.0,9247.996554807312,-875.0034451926876
52,2016-12-23,2016-12-23,9708.0,8878.221818488033,-829.778181511967
53,2016-12-24,2016-12-24,9732.0,8149.776682934586,-1582.2233170654144
54,2016-12-25,2016-12-25,10208.0,10210.258578326679,2.2585783266786166
55,2016-12-26,2016-12-26,7752.0,6687.134943926636,-1064.865056073364
56,2016-12-27,2016-12-27,6404.0,5877.386782665455,-526.613217334545
57,2016-12-28,2016-12-28,6878.0,8265.943064810996,1387.9430648109956
58,2016-12-29,2016-12-29,6895.0,6518.705609511357,-376.29439048864333
59,2016-12-30,2016-12-30,10268.0,7961.23632326428,-2306.76367673572
60,2016-12-31,2016-12-31,10906.0,9036.163305298298,-1869.836694701702
61,2017-01-01,2017-01-01,12350.0,12349.887887138575,-0.11211286142497556
62,2017-01-02,2017-01-02,10153.0,11261.760669567426,1108.7606695674258
63,2017-01-03,2017-01-03,10139.0,11576.483697945167,1437.4836979451666
64,2017-01-04,2017-01-04,14307.0,15298.245350349105,991.2453503491051
65,2017-01-05,2017-01-05,13542.0,13869.063790025613,327.06379002561334
66,2017-01-06,2017-01-06,12977.0,17126.497311389,4149.497311389001
67,2017-01-07,2017-01-07,14023.0,18255.140181417948,4232.140181417948
68,2017-01-08,2017-01-08,13548.0,17422.212078977827,3874.2120789778273
69,2017-01-09,2017-01-09,26247.0,17631.458050032405,-8615.541949967595
70,2017-01-10,2017-01-10,23460.0,15809.572803048097,-7650.427196951903
71,2017-01-11,2017-01-11,24298.0,18820.425098912918,-5477.574901087082
72,2017-01-12,2017-01-12,12507.0,14712.140986497785,2205.140986497785
73,2017-01-13,2017-01-13,11945.0,13441.448966445978,1496.448966445978
74,2017-01-14,2017-01-14,10606.0,13949.791251200038,3343.7912512000385
75,2017-01-15,2017-01-15,8394.0,10802.169684258984,2408.1696842589845
76,2017-01-16,2017-01-16,5751.0,9436.69053006178,3685.69053006178
77,2017-01-17,2017-01-17,6197.0,8078.719028604552,1881.7190286045516
78,2017-01-18,2017-01-18,12702.0,10713.674139489334,-1988.3258605106657
79,2017-01-19,2017-01-19,10867.0,10479.495537895,-387.50446210500013
80,2017-01-20,2017-01-20,11610.0,10451.9193789594,-1158.0806210406008
81,2017-01-21,2017-01-21,10613.0,9462.808509302635,-1150.1914906973652
82,2017-01-22,2017-01-22,11232.0,9565.782419235074,-1666.2175807649255
83,2017-01-23,2017-01-23,9546.0,9862.275382569089,316.27538256908883
84,2017-01-24,2017-01-24,8487.0,8689.507886016683,202.5078860166832
85,2017-01-25,2017-01-25,12653.0,11967.637438174965,-685.3625618250353
86,2017-01-26,2017-01-26,11469.0,11091.331930273494,-377.66806972650556
87,2017-01-27,2017-01-27,12345.0,10997.220340862461,-1347.779659137539
88,2017-01-28,2017-01-28,11185.0,9765.408630232756,-1419.591369767244
89,2017-01-29,2017-01-29,10504.0,10148.93909742005,-355.06090257994947
90,2017-01-30,2017-01-30,7476.0,11024.667700253563,3548.6677002535635
91,2017-01-31,2017-01-31,7492.0,10327.430267849752,2835.4302678497515
92,2017-02-01,2017-02-01,11866.0,14143.458734401294,2277.4587344012944
93,2017-02-02,2017-02-02,11119.0,12792.286690982211,1673.2866909822114
94,2017-02-03,2017-02-03,10986.0,12970.471944065781,1984.471944065781
95,2017-02-04,2017-02-04,11907.0,11483.197451694474,-423.8025483055262
96,2017-02-05,2017-02-05,12935.0,12335.937738988032,-599.0622610119681
97,2017-02-06,2017-02-06,23444.0,14646.623037526339,-8797.376962473661
98,2017-02-07,2017-02-07,21723.0,12696.409634919992,-9026.590365080008
99,2017-02-08,2017-02-08,17270.0,15942.970312643398,-1327.0296873566022
100,2017-02-09,2017-02-09,10927.0,14074.309100541597,3147.309100541597
101,2017-02-10,2017-02-10,11865.0,13823.411384235013,1958.4113842350125
102,2017-02-11,2017-02-11,10821.0,12954.437115972263,2133.437115972263
103,2017-02-12,2017-02-12,6844.0,10682.219706129037,3838.219706129037
104,2017-02-13,2017-02-13,6127.0,11998.256227303762,5871.256227303762
105,2017-02-14,2017-02-14,6298.0,10510.98807541922,4212.98807541922
106,2017-02-15,2017-02-15,12387.0,11847.762270584042,-539.2377294159578
107,2017-02-16,2017-02-16,11819.0,10907.454693946192,-911.5453060538075
108,2017-02-17,2017-02-17,11645.0,10671.996631858188,-973.0033681418117
109,2017-02-18,2017-02-18,14240.0,11402.178057843508,-2837.821942156492
110,2017-02-19,2017-02-19,18870.0,12701.694614858776,-6168.305385141224
111,2017-02-20,2017-02-20,12530.0,12017.903555130071,-512.0964448699287
112,2017-02-21,2017-02-21,12689.0,10735.714028619397,-1953.2859713806029
113,2017-02-22,2017-02-22,15202.0,14585.040394632508,-616.9596053674923
114,2017-02-23,2017-02-23,11702.0,12930.22972261045,1228.2297226104492
115,2017-02-24,2017-02-24,11329.0,12478.377716766769,1149.3777167667686
116,2017-02-25,2017-02-25,11321.0,12245.515622081446,924.515622081446
117,2017-02-26,2017-02-26,10991.0,12316.386315862384,1325.3863158623844
118,2017-02-27,2017-02-27,8611.0,11013.578784008858,2402.578784008858
119,2017-02-28,2017-02-28,7413.0,9085.097373540642,1672.0973735406424
120,2017-03-01,2017-03-01,10834.0,13223.576554905423,2389.576554905423
121,2017-03-02,2017-03-02,13838.0,11706.5978570595,-2131.4021429405
122,2017-03-03,2017-03-03,12915.0,11800.767449559798,-1114.2325504402015
123,2017-03-04,2017-03-04,13531.0,11431.73930763764,-2099.2606923623607
124,2017-03-05,2017-03-05,12496.0,11273.493214617092,-1222.5067853829078
125,2017-03-06,2017-03-06,9393.0,10302.019844902647,909.0198449026466
126,2017-03-07,2017-03-07,9084.0,8136.284027044267,-947.7159729557334
127,2017-03-08,2017-03-08,14265.0,14042.739875881765,-222.26012411823467
128,2017-03-09,2017-03-09,13702.0,13061.567920025815,-640.4320799741854
129,2017-03-10,2017-03-10,12943.0,12242.857884946148,-700.1421150538517
130,2017-03-11,2017-03-11,11098.0,12362.241160526946,1264.2411605269463
131,2017-03-12,2017-03-12,10840.0,11842.75697627436,1002.7569762743606
132,2017-03-13,2017-03-13,7478.0,12144.468335676735,4666.468335676735
133,2017-03-14,2017-03-14,7276.0,9342.02809102133,2066.0280910213296
134,2017-03-15,2017-03-15,13351.0,12665.997204737967,-685.002795262033
135,2017-03-16,2017-03-16,14606.0,12767.736512891473,-1838.2634871085265
136,2017-03-17,2017-03-17,14338.0,10972.101949589814,-3365.8980504101855
137,2017-03-18,2017-03-18,13041.0,10399.862297820962,-2641.1377021790377
138,2017-03-19,2017-03-19,11766.0,10725.199337508442,-1040.800662491558
139,2017-03-20,2017-03-20,9103.0,10527.759262410182,1424.7592624101817
140,2017-03-21,2017-03-21,9843.0,11015.039134467024,1172.0391344670243
141,2017-03-22,2017-03-22,14024.0,14619.706551689469,595.706551689469
142,2017-03-23,2017-03-23,13034.0,11997.928738781573,-1036.071261218427
143,2017-03-24,2017-03-24,10174.0,12097.120307157846,1923.1203071578457
144,2017-03-25,2017-03-25,12215.0,11841.403679801086,-373.5963201989143
145,2017-03-26,2017-03-26,11732.0,11149.093083042242,-582.9069169577579
146,2017-03-27,2017-03-27,9654.0,10646.313036476286,992.3130364762856
147,2017-03-28,2017-03-28,8827.0,9878.0308115103,1051.0308115102998
148,2017-03-29,2017-03-29,13065.0,13180.44857217462,115.4485721746205
149,2017-03-30,2017-03-30,12201.0,10459.441431238782,-1741.5585687612183
150,2017-03-31,2017-03-31,11981.0,11323.323386035434,-657.6766139645661
151,2017-04-01,2017-04-01,11832.0,12398.372833359115,566.3728333591152
152,,2017-04-02,,13101.186362377186,
153,,2017-04-03,,14109.684601003151,
154,,2017-04-04,,13776.868678462655,
155,,2017-04-05,,18091.758306906246,
156,,2017-04-06,,15598.863024164026,
157,,2017-04-07,,17101.6367353117,
158,,2017-04-08,,19567.49666935404,
159,,2017-04-09,,18649.254593392918,
160,,2017-04-10,,18442.722191377805,
161,,2017-04-11,,16743.65952608422,
162,,2017-04-12,,19671.272664267268,
163,,2017-04-13,,16734.69080308465,
164,,2017-04-14,,14145.961004678622,
165,,2017-04-15,,14713.330957421786,
166,,2017-04-16,,13610.116506964316,
